image_name,id,original_text,lowercase,diakritika
Arkadelphia.jpg,x793y213,Jedlo,jedlo,jedlo
Arkadelphia.jpg,x900y130,ID,id,id
Arkadelphia.jpg,x769y130,Meno,meno,meno
Arkadelphia.jpg,x124y213,Stravnik,stravnik,stravnik
Arkadelphia.jpg,x339y130,Adresa,adresa,adresa
Arkadelphia.jpg,x196y130,ID,id,id
Arkadelphia.jpg,x66y130,Meno,meno,meno
Arkadelphia.jpg,x518y763,Konec,konec,konec
Arkadelphia.jpg,x375y763,Zaciatok,zaciatok,zaciatok
Arkadelphia.jpg,x351y655,ID kuchara,id kuchara,id kuchara
Arkadelphia.jpg,x512y643,Hodiny,hodiny,hodiny
Arkadelphia.jpg,x66y596,Adresa,adresa,adresa
Arkadelphia.jpg,x267y548,pracuje,pracuje,pracuje
Arkadelphia.jpg,x471y548,Pracovna doba,pracovna doba,pracovna doba
Arkadelphia.jpg,x124y476,Kuchar,kuchar,kuchar
Arkadelphia.jpg,x793y476,Vytvara,vytvara,vytvara
Arkadelphia.jpg,x614y405,datum,datum,datum
Arkadelphia.jpg,x327y369,Plat,plat,plat
Arkadelphia.jpg,x196y369,ID,id,id
Arkadelphia.jpg,x66y369,Meno,meno,meno
Arkadelphia.jpg,x632y309,Den,den,den
Arkadelphia.jpg,x482y214,si Objednava,si objednava,si objednava
Arkadelphia.jpg,x470y106,Historia Objednavok,historia objednavok,historia objednavok
Arkadelphia.jpg,x518y46,ID jedla,id jedla,id jedla
Arkadelphia.jpg,x375y46,ID objednavatela,id objednavatela,id objednavatela
ArkansasPost.jpg,x464y551,Cena,cena,cena
ArkansasPost.jpg,x548y499,Jedlo,jedlo,jedlo
ArkansasPost.jpg,x366y422,do,do,do
ArkansasPost.jpg,x692y415,Datum,datum,datum
ArkansasPost.jpg,x831y419,Konzumuje,konzumuje,konzumuje
ArkansasPost.jpg,x472y415,pracuje,pracuje,pracuje
ArkansasPost.jpg,x699y362,Den,den,den
ArkansasPost.jpg,x358y362,od,od,od
ArkansasPost.jpg,x828y309,Stravnik,stravnik,stravnik
ArkansasPost.jpg,x472y309,Kuchár,kuchár,kuchar
ArkansasPost.jpg,x654y309,Vydava jedlo,vydava jedlo,vydava jedlo
ArkansasPost.jpg,x662y104,osoba,osoba,osoba
ArkansasPost.jpg,x722y35,Adresa,adresa,adresa
ArkansasPost.jpg,x593y35,Meno,meno,meno
Aspen.png,x615y770,názov,názov,nazov
Aspen.png,x484y757,cena,cena,cena
Aspen.png,x614y634,jedlo,jedlo,jedlo
Aspen.png,x360y590,deň,deň,den
Aspen.png,x491y497,moze si obrejednat,moze si obrejednat,moze si obrejednat
Aspen.png,x140y475,ID,id,id
Aspen.png,x944y456,plat,plat,plat
Aspen.png,x137y404,adresa,adresa,adresa
Aspen.png,x944y391,adresa,adresa,adresa
Aspen.png,x683y342,kuchár,kuchár,kuchar
Aspen.png,x316y342,stravník,stravník,stravnik
Aspen.png,x944y320,meno,meno,meno
Aspen.png,x137y326,meno,meno,meno
Aspen.png,x702y223,pracuje,pracuje,pracuje
Aspen.png,x888y205,Čas,čas,cas
Aspen.png,x888y137,datum,datum,datum
Aspen.png,x491y99,osoba,osoba,osoba
Aspen.png,x888y62,deň,deň,den
Aspen.png,x677y62,pracovná doba,pracovná doba,pracovna doba
Aurora.jpg,x152y378,Den,den,den
Aurora.jpg,x189y307,Odpracovane hodiny,odpracovane hodiny,odpracovane hodiny
Aurora.jpg,x95y307,Den v tyzdni,den v tyzdni,den v tyzdni
Aurora.jpg,x823y378,Kuchar,kuchar,kuchar
Aurora.jpg,x426y378,Pracuje,pracuje,pracuje
Aurora.jpg,x915y307,Plat,plat,plat
Aurora.jpg,x823y307,Adresa,adresa,adresa
Aurora.jpg,x729y307,Meno,meno,meno
Aurora.jpg,x822y208,Stravnici,stravnici,stravnici
Aurora.jpg,x605y208,Objednavka jedla,objednavka jedla,objednavka jedla
Aurora.jpg,x908y128,Pocet objednavok,pocet objednavok,pocet objednavok
Aurora.jpg,x814y128,Adresa,adresa,adresa
Aurora.jpg,x723y128,Meno,meno,meno
Aurora.jpg,x426y208,Obedy,obedy,obedy
Aurora.jpg,x142y208,Jedalen,jedalen,jedalen
Aurora.jpg,x294y208,Poskytuje,poskytuje,poskytuje
Aurora.jpg,x468y128,Cena,cena,cena
Aurora.jpg,x364y128,Nazov,nazov,nazov
Aurora.jpg,x142y128,Nazov,nazov,nazov
Blytheville.png,x418y670,Názov,názov,nazov
Blytheville.png,x418y566,Jedlo,jedlo,jedlo
Blytheville.png,x592y560,sa vari,sa vari,sa vari
Blytheville.png,x620y316,ID,id,id
Blytheville.png,x216y295,ID,id,id
Blytheville.png,x564y79,ID,id,id
Blytheville.png,x229y775,Názov dňa,názov dňa,nazov dna
Blytheville.png,x683y726,vari,vari,vari
Blytheville.png,x216y664,Deň,deň,den
Blytheville.png,x662y615,jedáleň,jedáleň,jedalen
Blytheville.png,x230y566,Obeduje,obeduje,obeduje
Blytheville.png,x682y462,Názov,názov,nazov
Blytheville.png,x543y392,Kuchár,kuchár,kuchar
Blytheville.png,x369y392,Stravnik,stravnik,stravnik
Blytheville.png,x449y293,o,o,o
Blytheville.png,x453y190,Osoba,osoba,osoba
Blytheville.png,x439y79,Adresa,adresa,adresa
Blytheville.png,x306y79,Meno,meno,meno
Boulder.png,x857y280,Plat,plat,plat
Boulder.png,x709y511,Obedy,obedy,obedy
Boulder.png,x281y507,Jedáleň,jedáleň,jedalen
Boulder.png,x242y214,Stravníci,stravníci,stravnici
Boulder.png,x594y212,Kuchári,kuchári,kuchari
Boulder.png,x858y160,Adresa,adresa,adresa
Boulder.png,x700y102,Meno,meno,meno
Boulder.png,x101y96,Meno,meno,meno
Boulder.png,x242y96,Adresa,adresa,adresa
Boulder.png,x374y102,Zľava,zľava,zlava
Brighton.png,x724y701,rok,rok,rok
Brighton.png,x544y701,den,den,den
Brighton.png,x377y618,nazov,nazov,nazov
Brighton.png,x640y606,datum,datum,datum
Brighton.png,x819y594,mesiac,mesiac,mesiac
Brighton.png,x652y486,den,den,den
Brighton.png,x377y486,jedlo,jedlo,jedlo
Brighton.png,x174y486,objednavka,objednavka,objednavka
Brighton.png,x461y367,kuchar,kuchar,kuchar
Brighton.png,x114y367,stravnik,stravnik,stravnik
Brighton.png,x784y367,pracuje,pracuje,pracuje
Brighton.png,x915y307,do,do,do
Brighton.png,x317y305,o,o,o
Brighton.png,x831y235,od,od,od
Brighton.png,x293y211,Osoba,osoba,osoba
Brighton.png,x485y68,ID,id,id
Brighton.png,x305y68,adresa,adresa,adresa
Brighton.png,x138y68,meno,meno,meno
CentralCity.png,x446y820,Plat,plat,plat
CentralCity.png,x447y692,kuchar,kuchar,kuchar
CentralCity.png,x233y692,Stravník,stravník,stravnik
CentralCity.png,x896y558,Zaciatok,zaciatok,zaciatok
CentralCity.png,x350y562,o,o,o
CentralCity.png,x725y488,Pracovná doba,pracovná doba,pracovna doba
CentralCity.png,x575y488,Pracuje,pracuje,pracuje
CentralCity.png,x131y456,Priezvisko,priezvisko,priezvisko
CentralCity.png,x350y424,Osoba,osoba,osoba
CentralCity.png,x896y419,Koniec,koniec,koniec
CentralCity.png,x120y370,Meno,meno,meno
CentralCity.png,x511y306,Datum,datum,datum
CentralCity.png,x351y306,Objednávka,objednávka,objednavka
CentralCity.png,x120y296,ID,id,id
CentralCity.png,x350y172,Jedlo,jedlo,jedlo
CentralCity.png,x511y170,Dátum,dátum,datum
CentralCity.png,x350y65,Meno jedla,meno jedla,meno jedla
CentralCity.png,x532y65,Mesiac,mesiac,mesiac
CentralCity.png,x446y65,Den,den,den
CentralCity.png,x623y60,Rok,rok,rok
Chickasaw.png,x334y713,Jedlo,jedlo,jedlo
